,Unnamed: 0,num_cands,num_voters,generation,decision_rule,vm,mean,est_std_error,variance,num_trials,max_std_error,initial_trials,step_trials,min_num_trials,pref_voting_version
0,0,6,21,1,max,Plurality,0.0359428767055322,0.0003864590244804,0.0091759501373127,61440,0.0005,4096,4096,4095,1.13.20
1,1,6,21,1,max,Borda,0.0417883411176758,0.0004955432801766,0.0150871539137916,61440,0.0005,4096,4096,4095,1.13.20
2,2,6,21,1,max,Instant Runoff,0.0287592138447648,0.0004931297365803,0.0149405478384739,61440,0.0005,4096,4096,4095,1.13.20
3,3,6,21,1,max,Instant Runoff PUT,0.0240094146496442,0.0003562765597408,0.0077986357895698,61440,0.0005,4096,4096,4095,1.13.20
4,4,6,21,1,max,Minimax,0.009739980706607,0.0001974707858772,0.0023957960660237,61440,0.0005,4096,4096,4095,1.13.20
5,5,6,21,1,max,Stable Voting,0.0142791438357717,0.0003378401609589,0.0070124001285058,61440,0.0005,4096,4096,4095,1.13.20
6,6,6,21,1,max,Split Cycle,0.0096927186986951,0.0001942600080863,0.0023185205166209,61440,0.0005,4096,4096,4095,1.13.20
7,7,6,21,1,max,Strict Nanson,0.0137417095597711,0.0003343221940988,0.0068671187111261,61440,0.0005,4096,4096,4095,1.13.20
8,8,6,21,1,max,Blacks,0.0198864397156052,0.000375259446724,0.0086518186210763,61440,0.0005,4096,4096,4095,1.13.20
9,0,6,11,1,max,Plurality,0.0481939567805016,0.0003642142555223,0.0119534065279704,90112,0.0005,4096,4096,4095,1.13.20
10,1,6,11,1,max,Borda,0.0659685674610405,0.0004965254074687,0.0222157388838884,90112,0.0005,4096,4096,4095,1.13.20
11,2,6,11,1,max,Instant Runoff,0.0377519658191257,0.000489351888789,0.0215784550406163,90112,0.0005,4096,4096,4095,1.13.20
12,3,6,11,1,max,Instant Runoff PUT,0.03522302995606,0.0003737019351475,0.0125842837681083,90112,0.0005,4096,4096,4095,1.13.20
13,4,6,11,1,max,Minimax,0.0178533988745713,0.0002112705811704,0.0040221277758189,90112,0.0005,4096,4096,4095,1.13.20
14,5,6,11,1,max,Stable Voting,0.0299091843884445,0.0003891182322944,0.0136439767262147,90112,0.0005,4096,4096,4095,1.13.20
15,6,6,11,1,max,Split Cycle,0.0178346894570197,0.0002098220974777,0.0039671649427955,90112,0.0005,4096,4096,4095,1.13.20
16,7,6,11,1,max,Strict Nanson,0.0288715906732692,0.0003938137296669,0.0139752477378379,90112,0.0005,4096,4096,4095,1.13.20
17,8,6,11,1,max,Blacks,0.0377048749755931,0.0004130559424946,0.0153743073352021,90112,0.0005,4096,4096,4095,1.13.20
18,0,6,10,1,max,Plurality,0.050650727440741,0.0003645554198158,0.0125201719224137,94208,0.0005,4096,4096,4095,1.13.20
19,1,6,10,1,max,Borda,0.0689814000593906,0.0004896632995847,0.0225880262346803,94208,0.0005,4096,4096,4095,1.13.20
20,2,6,10,1,max,Instant Runoff,0.0444412266847268,0.0004269100796948,0.0171694345263819,94208,0.0005,4096,4096,4095,1.13.20
21,3,6,10,1,max,Instant Runoff PUT,0.0293783546688931,0.000262048150767,0.0064691224634158,94208,0.0005,4096,4096,4095,1.13.20
22,4,6,10,1,max,Minimax,0.0199863909845042,0.0002233742577263,0.0047005580316072,94208,0.0005,4096,4096,4095,1.13.20
23,5,6,10,1,max,Stable Voting,0.0424016466456512,0.0004409783298772,0.0183196710283007,94208,0.0005,4096,4096,4095,1.13.20
24,6,6,10,1,max,Split Cycle,0.021879418055626,0.0002333974725767,0.0051318679359927,94208,0.0005,4096,4096,4095,1.13.20
25,7,6,10,1,max,Strict Nanson,0.0267227464442218,0.0002913779187114,0.0079982771281313,94208,0.0005,4096,4096,4095,1.13.20
26,8,6,10,1,max,Blacks,0.0627950602531608,0.0004768754005964,0.0214236277838106,94208,0.0005,4096,4096,4095,1.13.20
27,0,6,6,1,max,Plurality,0.0513169965641437,0.0003332115994873,0.012733694173167,114688,0.0005,4096,4096,4095,1.13.20
28,1,6,6,1,max,Borda,0.0914116961983248,0.0004968418813627,0.0283106987031081,114688,0.0005,4096,4096,4095,1.13.20
29,2,6,6,1,max,Instant Runoff,0.0481856188185583,0.0003814148363371,0.0166843525106607,114688,0.0005,4096,4096,4095,1.13.20
30,3,6,6,1,max,Instant Runoff PUT,0.0350578900583333,0.0002306211787815,0.0060997574737018,114688,0.0005,4096,4096,4095,1.13.20
31,4,6,6,1,max,Minimax,0.0288206168705284,0.0002358392390747,0.006378907763132,114688,0.0005,4096,4096,4095,1.13.20
32,5,6,6,1,max,Stable Voting,0.0646531250006103,0.0004670459107802,0.0250168912399902,114688,0.0005,4096,4096,4095,1.13.20
33,6,6,6,1,max,Split Cycle,0.0305668113876998,0.0002418244334828,0.0067067875676469,114688,0.0005,4096,4096,4095,1.13.20
34,7,6,6,1,max,Strict Nanson,0.0337381653422103,0.0002694270345921,0.00832523564131,114688,0.0005,4096,4096,4095,1.13.20
35,8,6,6,1,max,Blacks,0.0875261827392156,0.0004920514893117,0.0277674049442786,114688,0.0005,4096,4096,4095,1.13.20
36,0,6,20,1,max,Plurality,0.0375208425677673,0.0003825658391318,0.0095914811749725,65536,0.0005,4096,4096,4095,1.13.20
37,1,6,20,1,max,Borda,0.0435137655849146,0.0004888591241323,0.0156617668462197,65536,0.0005,4096,4096,4095,1.13.20
38,2,6,20,1,max,Instant Runoff,0.024677116087572,0.0004049896691826,0.010748829987603,65536,0.0005,4096,4096,4095,1.13.20
39,3,6,20,1,max,Instant Runoff PUT,0.0229352972624018,0.0003291741795432,0.0071010868987255,65536,0.0005,4096,4096,4095,1.13.20
40,4,6,20,1,max,Minimax,0.0104884559392569,0.0001995206817041,0.0026088502065997,65536,0.0005,4096,4096,4095,1.13.20
41,5,6,20,1,max,Stable Voting,0.0206651476972488,0.0003903941713998,0.0099880326599401,65536,0.0005,4096,4096,4095,1.13.20
42,6,6,20,1,max,Split Cycle,0.0110239568630205,0.0002034694339677,0.0027131365849952,65536,0.0005,4096,4096,4095,1.13.20
43,7,6,20,1,max,Strict Nanson,0.0140616104975536,0.0002782044663742,0.0050722599151223,65536,0.0005,4096,4096,4095,1.13.20
44,8,6,20,1,max,Blacks,0.0338285563016471,0.0004455393119446,0.0130090434257188,65536,0.0005,4096,4096,4095,1.13.20
45,0,6,5,1,max,Plurality,0.0611641825569547,0.0003481173117305,0.0148911730501742,122880,0.0005,4096,4096,4095,1.13.20
46,1,6,5,1,max,Borda,0.0979774055439411,0.000490654206326,0.0295820809452432,122880,0.0005,4096,4096,4095,1.13.20
47,2,6,5,1,max,Instant Runoff,0.065395303457348,0.0004918013162253,0.0297205636681443,122880,0.0005,4096,4096,4095,1.13.20
48,3,6,5,1,max,Instant Runoff PUT,0.0446809295117827,0.0003336569613835,0.0136797464860877,122880,0.0005,4096,4096,4095,1.13.20
49,4,6,5,1,max,Minimax,0.0260970639618184,0.0002073010228681,0.0052805670127041,122880,0.0005,4096,4096,4095,1.13.20
50,5,6,5,1,max,Stable Voting,0.0545804473036367,0.0004246311877518,0.022156514701101,122880,0.0005,4096,4096,4095,1.13.20
51,6,6,5,1,max,Split Cycle,0.0261463999081806,0.0002047626639476,0.0051520398137011,122880,0.0005,4096,4096,4095,1.13.20
52,7,6,5,1,max,Strict Nanson,0.0474138395347522,0.0004057594513545,0.0202308885521037,122880,0.0005,4096,4096,4095,1.13.20
53,8,6,5,1,max,Blacks,0.0619680287605769,0.0004390491879197,0.0236866708308779,122880,0.0005,4096,4096,4095,1.13.20
54,0,3,21,1,max,Plurality,0.0135756966487442,0.0003779826708857,0.0040962515592764,28672,0.0005,4096,4096,4095,1.13.20
55,1,3,21,1,max,Borda,0.0206839237622399,0.0004657754542712,0.0062200809516644,28672,0.0005,4096,4096,4095,1.13.20
56,2,3,21,1,max,Instant Runoff,0.012995822905312,0.0004824063400145,0.0066721969062047,28672,0.0005,4096,4096,4095,1.13.20
57,3,3,21,1,max,Instant Runoff PUT,0.012569432887918,0.0004367423563222,0.0054688179499404,28672,0.0005,4096,4096,4095,1.13.20
58,4,3,21,1,max,Minimax,0.0058005436827185,0.0002434667024154,0.00169950320479,28672,0.0005,4096,4096,4095,1.13.20
59,5,3,21,1,max,Stable Voting,0.0058005436827185,0.0002434667024154,0.00169950320479,28672,0.0005,4096,4096,4095,1.13.20
60,6,3,21,1,max,Split Cycle,0.0058005436827185,0.0002434667024154,0.00169950320479,28672,0.0005,4096,4096,4095,1.13.20
61,7,3,21,1,max,Strict Nanson,0.0077939315775124,0.0003898629064593,0.0043577937639155,28672,0.0005,4096,4096,4095,1.13.20
62,8,3,21,1,max,Blacks,0.0084630853212144,0.0003934419635972,0.0044381727084608,28672,0.0005,4096,4096,4095,1.13.20
63,0,3,11,1,max,Plurality,0.017501761244624,0.0003872072279962,0.0055268488513382,36864,0.0005,4096,4096,4095,1.13.20
64,1,3,11,1,max,Borda,0.0301107039613379,0.0004881245852233,0.0087831852072138,36864,0.0005,4096,4096,4095,1.13.20
65,2,3,11,1,max,Instant Runoff,0.0114828247258032,0.0004503967021756,0.0074779245702968,36864,0.0005,4096,4096,4095,1.13.20
66,3,3,11,1,max,Instant Runoff PUT,0.0135472158894509,0.0004380378496124,0.0070731676640417,36864,0.0005,4096,4096,4095,1.13.20
67,4,3,11,1,max,Minimax,0.0080672795784701,0.0002480117159132,0.0022674361713793,36864,0.0005,4096,4096,4095,1.13.20
68,5,3,11,1,max,Stable Voting,0.0080672795784701,0.0002480117159132,0.0022674361713793,36864,0.0005,4096,4096,4095,1.13.20
69,6,3,11,1,max,Split Cycle,0.0080672795784701,0.0002480117159132,0.0022674361713793,36864,0.0005,4096,4096,4095,1.13.20
70,7,3,11,1,max,Strict Nanson,0.0131734772110836,0.0004308376512363,0.0068425499355496,36864,0.0005,4096,4096,4095,1.13.20
71,8,3,11,1,max,Blacks,0.0116333726235311,0.0004081139221738,0.0061397897131016,36864,0.0005,4096,4096,4095,1.13.20
72,0,3,10,1,max,Plurality,0.0223339128408519,0.0003916735430182,0.0069118048425572,45056,0.0005,4096,4096,4095,1.13.20
73,1,3,10,1,max,Borda,0.0318621061638891,0.0004512480644456,0.0091743160698279,45056,0.0005,4096,4096,4095,1.13.20
74,2,3,10,1,max,Instant Runoff,0.0256278490099337,0.000499782357928,0.0112539462706184,45056,0.0005,4096,4096,4095,1.13.20
75,3,3,10,1,max,Instant Runoff PUT,0.0101876459944401,0.0002484568922484,0.0027812824242619,45056,0.0005,4096,4096,4095,1.13.20
76,4,3,10,1,max,Minimax,0.0104689756919784,0.0002577138099588,0.002992391255388,45056,0.0005,4096,4096,4095,1.13.20
77,5,3,10,1,max,Stable Voting,0.0249795329253228,0.0004030284745055,0.0073183715641229,45056,0.0005,4096,4096,4095,1.13.20
78,6,3,10,1,max,Split Cycle,0.0104689756919784,0.0002577138099588,0.002992391255388,45056,0.0005,4096,4096,4095,1.13.20
79,7,3,10,1,max,Strict Nanson,0.0112364930793266,0.0002804406849053,0.0035434395825355,45056,0.0005,4096,4096,4095,1.13.20
80,8,3,10,1,max,Blacks,0.0293578658046833,0.0004394957396423,0.0087026663401551,45056,0.0005,4096,4096,4095,1.13.20
81,0,3,6,1,max,Plurality,0.0187451122249238,0.0003290169054648,0.0048772994505001,45056,0.0005,4096,4096,4095,1.13.20
82,1,3,6,1,max,Borda,0.0401732355991062,0.0004940895131756,0.0109990269609444,45056,0.0005,4096,4096,4095,1.13.20
83,2,3,6,1,max,Instant Runoff,0.0118782350672899,0.0002469739197209,0.0027481800524409,45056,0.0005,4096,4096,4095,1.13.20
84,3,3,6,1,max,Instant Runoff PUT,0.0117208643703838,0.000247614567132,0.0027624560370818,45056,0.0005,4096,4096,4095,1.13.20
85,4,3,6,1,max,Minimax,0.0129749812751335,0.0002756953300723,0.0034245366113936,45056,0.0005,4096,4096,4095,1.13.20
86,5,3,6,1,max,Stable Voting,0.0369489206053831,0.0004753547770642,0.0101807253025275,45056,0.0005,4096,4096,4095,1.13.20
87,6,3,6,1,max,Split Cycle,0.0129749812751335,0.0002756953300723,0.0034245366113936,45056,0.0005,4096,4096,4095,1.13.20
88,7,3,6,1,max,Strict Nanson,0.0129749812751335,0.0002756953300723,0.0034245366113936,45056,0.0005,4096,4096,4095,1.13.20
89,8,3,6,1,max,Blacks,0.0394442707907582,0.0004898916811843,0.0108129233304726,45056,0.0005,4096,4096,4095,1.13.20
90,0,3,20,1,max,Plurality,0.0145167268237886,0.0004011477676829,0.0046137238881231,28672,0.0005,4096,4096,4095,1.13.20
91,1,3,20,1,max,Borda,0.0222815708764229,0.0004828517776948,0.0066845243563653,28672,0.0005,4096,4096,4095,1.13.20
92,2,3,20,1,max,Instant Runoff,0.0117268177232844,0.0004595267372835,0.006054306619545,28672,0.0005,4096,4096,4095,1.13.20
93,3,3,20,1,max,Instant Runoff PUT,0.0103373295870457,0.000382976084831,0.0042051951107919,28672,0.0005,4096,4096,4095,1.13.20
94,4,3,20,1,max,Minimax,0.0062492434433158,0.0002555309966949,0.0018721042041859,28672,0.0005,4096,4096,4095,1.13.20
95,5,3,20,1,max,Stable Voting,0.013407974625474,0.000379017330355,0.0041187077535978,28672,0.0005,4096,4096,4095,1.13.20
96,6,3,20,1,max,Split Cycle,0.0062492434433158,0.0002555309966949,0.0018721042041859,28672,0.0005,4096,4096,4095,1.13.20
97,7,3,20,1,max,Strict Nanson,0.0069836607408576,0.0003052309454425,0.0026711603806291,28672,0.0005,4096,4096,4095,1.13.20
98,8,3,20,1,max,Blacks,0.0179555544928781,0.0004560864564057,0.0059639939282547,28672,0.0005,4096,4096,4095,1.13.20
99,0,3,5,1,max,Plurality,0.0178405215463891,0.000354010957827,0.0056464619284789,45056,0.0005,4096,4096,4095,1.13.20
100,1,3,5,1,max,Borda,0.0393085857958558,0.0004894804377949,0.0107947769647202,45056,0.0005,4096,4096,4095,1.13.20
101,2,3,5,1,max,Instant Runoff,0.0166961323797638,0.0004939762847374,0.0109939863360778,45056,0.0005,4096,4096,4095,1.13.20
102,3,3,5,1,max,Instant Runoff PUT,0.0166961323797638,0.0004939762847374,0.0109939863360778,45056,0.0005,4096,4096,4095,1.13.20
103,4,3,5,1,max,Minimax,0.0095803217479359,0.0002271001672436,0.0023236884650218,45056,0.0005,4096,4096,4095,1.13.20
104,5,3,5,1,max,Stable Voting,0.0095803217479359,0.0002271001672436,0.0023236884650218,45056,0.0005,4096,4096,4095,1.13.20
105,6,3,5,1,max,Split Cycle,0.0095803217479359,0.0002271001672436,0.0023236884650218,45056,0.0005,4096,4096,4095,1.13.20
106,7,3,5,1,max,Strict Nanson,0.0154498885054299,0.0003875522616578,0.0067671148197781,45056,0.0005,4096,4096,4095,1.13.20
