,Unnamed: 0,num_cands,num_voters,generation,decision_rule,vm,mean,est_std_error,variance,num_trials,max_std_error,initial_trials,step_trials,min_num_trials,pref_voting_version
107,8,3,5,1,max,Blacks,0.0136741648798457,0.0003615767748822,0.0058903899630674,45056,0.0005,4096,4096,4095,1.13.20
108,0,5,21,1,max,Plurality,0.0318382187140721,0.0003860635875481,0.0085466928040572,57344,0.0005,4096,4096,4095,1.13.20
109,1,5,21,1,max,Borda,0.0401148092911261,0.0004962027475803,0.0141188309904383,57344,0.0005,4096,4096,4095,1.13.20
110,2,5,21,1,max,Instant Runoff,0.0266120563561492,0.0004964437330653,0.0141325482040683,57344,0.0005,4096,4096,4095,1.13.20
111,3,5,21,1,max,Instant Runoff PUT,0.0228626654652658,0.0003739219896366,0.0080175637524642,57344,0.0005,4096,4096,4095,1.13.20
112,4,5,21,1,max,Minimax,0.0095686909248553,0.0002066702899163,0.0024492691226409,57344,0.0005,4096,4096,4095,1.13.20
113,5,5,21,1,max,Stable Voting,0.0139822709247292,0.0003458312679911,0.0068581807056735,57344,0.0005,4096,4096,4095,1.13.20
114,6,5,21,1,max,Split Cycle,0.0094780319456791,0.0002039758928288,0.0023858223112979,57344,0.0005,4096,4096,4095,1.13.20
115,7,5,21,1,max,Strict Nanson,0.0141076776408015,0.0003593588590279,0.0074052056098456,57344,0.0005,4096,4096,4095,1.13.20
116,8,5,21,1,max,Blacks,0.0191295258892753,0.000381958998936,0.0083659237696569,57344,0.0005,4096,4096,4095,1.13.20
117,0,5,11,1,max,Plurality,0.0400492612133815,0.0003565525625767,0.0104143403420411,81920,0.0005,4096,4096,4095,1.13.20
118,1,5,11,1,max,Borda,0.0600952229210297,0.0004938714498492,0.0199807821063221,81920,0.0005,4096,4096,4095,1.13.20
119,2,5,11,1,max,Instant Runoff,0.032117164226715,0.0004802014915988,0.0188899866764938,81920,0.0005,4096,4096,4095,1.13.20
120,3,5,11,1,max,Instant Runoff PUT,0.0299284936478928,0.0003820044518665,0.0119542267826594,81920,0.0005,4096,4096,4095,1.13.20
121,4,5,11,1,max,Minimax,0.0168240565667275,0.0002230317822604,0.0040749112264116,81920,0.0005,4096,4096,4095,1.13.20
122,5,5,11,1,max,Stable Voting,0.027772439522382,0.0003934442481968,0.0126809281995193,81920,0.0005,4096,4096,4095,1.13.20
123,6,5,11,1,max,Split Cycle,0.0166025963651231,0.0002205954730239,0.0039863720915506,81920,0.0005,4096,4096,4095,1.13.20
124,7,5,11,1,max,Strict Nanson,0.026158919531651,0.0003989777935146,0.013040135091203,81920,0.0005,4096,4096,4095,1.13.20
125,8,5,11,1,max,Blacks,0.0337243532255938,0.0004194574306018,0.014413200451721,81920,0.0005,4096,4096,4095,1.13.20
126,0,5,10,1,max,Plurality,0.0420943213860757,0.0003568642818622,0.0109541922292744,86016,0.0005,4096,4096,4095,1.13.20
127,1,5,10,1,max,Borda,0.0629928371019598,0.0004912038323524,0.0207538028409956,86016,0.0005,4096,4096,4095,1.13.20
128,2,5,10,1,max,Instant Runoff,0.039965107205249,0.0004266294044742,0.0156558179832652,86016,0.0005,4096,4096,4095,1.13.20
129,3,5,10,1,max,Instant Runoff PUT,0.0243915489301769,0.0002564488419551,0.0056568632245809,86016,0.0005,4096,4096,4095,1.13.20
130,4,5,10,1,max,Minimax,0.0185930859286125,0.0002308531464956,0.0045840124688662,86016,0.0005,4096,4096,4095,1.13.20
131,5,5,10,1,max,Stable Voting,0.0411847228413961,0.0004519192603361,0.0175669310014657,86016,0.0005,4096,4096,4095,1.13.20
132,6,5,10,1,max,Split Cycle,0.0197334459626872,0.0002380129487201,0.004872763835684,86016,0.0005,4096,4096,4095,1.13.20
133,7,5,10,1,max,Strict Nanson,0.0236863928604631,0.0002925972275398,0.0073640140275683,86016,0.0005,4096,4096,4095,1.13.20
134,8,5,10,1,max,Blacks,0.0573604222924708,0.0004792716582915,0.0197577592498053,86016,0.0005,4096,4096,4095,1.13.20
135,0,5,6,1,max,Plurality,0.0416630667314895,0.0003219949379335,0.0106168041008776,102400,0.0005,4096,4096,4095,1.13.20
136,1,5,6,1,max,Borda,0.0818729899569298,0.0004977343179448,0.0253682720695789,102400,0.0005,4096,4096,4095,1.13.20
137,2,5,6,1,max,Instant Runoff,0.0364881566980899,0.0003460125895324,0.0122596907958623,102400,0.0005,4096,4096,4095,1.13.20
138,3,5,6,1,max,Instant Runoff PUT,0.0281898370446147,0.0002261060848845,0.0052350425461111,102400,0.0005,4096,4096,4095,1.13.20
139,4,5,6,1,max,Minimax,0.0255618469215234,0.0002397450659058,0.0058856586568284,102400,0.0005,4096,4096,4095,1.13.20
140,5,5,6,1,max,Stable Voting,0.0601706806119311,0.0004721190851456,0.02282437159279,102400,0.0005,4096,4096,4095,1.13.20
141,6,5,6,1,max,Split Cycle,0.0263304013422799,0.0002425469209139,0.006024031676704,102400,0.0005,4096,4096,4095,1.13.20
142,7,5,6,1,max,Strict Nanson,0.0290943261585282,0.000268537282226,0.0073842245349328,102400,0.0005,4096,4096,4095,1.13.20
143,8,5,6,1,max,Blacks,0.0784875107610369,0.0004930416242111,0.0248921773341267,102400,0.0005,4096,4096,4095,1.13.20
144,0,5,20,1,max,Plurality,0.0327169888783628,0.0003789068917886,0.0088208238112715,61440,0.0005,4096,4096,4095,1.13.20
145,1,5,20,1,max,Borda,0.0410510167425012,0.0004887860787185,0.0146785039693905,61440,0.0005,4096,4096,4095,1.13.20
146,2,5,20,1,max,Instant Runoff,0.0225742153836514,0.0004049279952409,0.0100739489342263,61440,0.0005,4096,4096,4095,1.13.20
147,3,5,20,1,max,Instant Runoff PUT,0.0207400908953865,0.0003340570314578,0.0068562299262675,61440,0.0005,4096,4096,4095,1.13.20
148,4,5,20,1,max,Minimax,0.0099949312311623,0.0002043626702829,0.002565944601658,61440,0.0005,4096,4096,4095,1.13.20
149,5,5,20,1,max,Stable Voting,0.0210314197110238,0.0004055626078313,0.0101055499328054,61440,0.0005,4096,4096,4095,1.13.20
150,6,5,20,1,max,Split Cycle,0.0107722498420508,0.0002140290891705,0.0028144254216751,61440,0.0005,4096,4096,4095,1.13.20
151,7,5,20,1,max,Strict Nanson,0.0136702603374888,0.0002871370115012,0.0050655019900267,61440,0.0005,4096,4096,4095,1.13.20
152,8,5,20,1,max,Blacks,0.0327095936122953,0.0004509453515523,0.0124937257160133,61440,0.0005,4096,4096,4095,1.13.20
153,0,5,5,1,max,Plurality,0.0501131999222811,0.0003399525433318,0.0132541164475194,114688,0.0005,4096,4096,4095,1.13.20
154,1,5,5,1,max,Borda,0.0877913818667919,0.0004812603170485,0.0265628272708158,114688,0.0005,4096,4096,4095,1.13.20
155,2,5,5,1,max,Instant Runoff,0.0549640166415321,0.0004995301026488,0.0286178842057839,114688,0.0005,4096,4096,4095,1.13.20
156,3,5,5,1,max,Instant Runoff PUT,0.0386008248691469,0.0003457243265048,0.0137079992207713,114688,0.0005,4096,4096,4095,1.13.20
157,4,5,5,1,max,Minimax,0.0226529139509578,0.0002055719007227,0.0048466504127834,114688,0.0005,4096,4096,4095,1.13.20
158,5,5,5,1,max,Stable Voting,0.0467104719497782,0.0004049733265539,0.0188090573876194,114688,0.0005,4096,4096,4095,1.13.20
159,6,5,5,1,max,Split Cycle,0.022221896073289,0.0002004299582981,0.0046072254524507,114688,0.0005,4096,4096,4095,1.13.20
160,7,5,5,1,max,Strict Nanson,0.0419366477473284,0.000402050391056,0.0185385247152478,114688,0.0005,4096,4096,4095,1.13.20
161,8,5,5,1,max,Blacks,0.0514413772757039,0.0004207448594842,0.0203026080178669,114688,0.0005,4096,4096,4095,1.13.20
162,0,4,21,1,max,Plurality,0.025105743009783,0.0003825814123783,0.0071941599668753,49152,0.0005,4096,4096,4095,1.13.20
163,1,4,21,1,max,Borda,0.0328483608656196,0.0004751908181652,0.0110986061231234,49152,0.0005,4096,4096,4095,1.13.20
164,2,4,21,1,max,Instant Runoff,0.0213142198468172,0.00049378085168,0.0119839736937608,49152,0.0005,4096,4096,4095,1.13.20
165,3,4,21,1,max,Instant Runoff PUT,0.0187715529490764,0.0003873015155104,0.0073727711039711,49152,0.0005,4096,4096,4095,1.13.20
166,4,4,21,1,max,Minimax,0.0084149464135003,0.0002146941114001,0.0022655446398069,49152,0.0005,4096,4096,4095,1.13.20
167,5,4,21,1,max,Stable Voting,0.0118192072282432,0.0003337746015443,0.0054756909753489,49152,0.0005,4096,4096,4095,1.13.20
168,6,4,21,1,max,Split Cycle,0.0083405459698921,0.0002137512584332,0.0022456895532808,49152,0.0005,4096,4096,4095,1.13.20
169,7,4,21,1,max,Strict Nanson,0.0121342741899372,0.000370449654833,0.0067451365664919,49152,0.0005,4096,4096,4095,1.13.20
170,8,4,21,1,max,Blacks,0.0149623699949534,0.0003724467804862,0.0068180598176839,49152,0.0005,4096,4096,4095,1.13.20
171,0,4,11,1,max,Plurality,0.0316464960811813,0.0003656388541289,0.0087614902549976,65536,0.0005,4096,4096,4095,1.13.20
172,1,4,11,1,max,Borda,0.049062005102347,0.0004892722595724,0.0156882495881973,65536,0.0005,4096,4096,4095,1.13.20
173,2,4,11,1,max,Instant Runoff,0.0208145497873689,0.000439802077532,0.0126761642201586,65536,0.0005,4096,4096,4095,1.13.20
174,3,4,11,1,max,Instant Runoff PUT,0.0216945583298927,0.0003839571818076,0.0096613740028498,65536,0.0005,4096,4096,4095,1.13.20
175,4,4,11,1,max,Minimax,0.0134177505818551,0.0002275680094549,0.0033938740816984,65536,0.0005,4096,4096,4095,1.13.20
176,5,4,11,1,max,Stable Voting,0.0210438062819562,0.0003700213706736,0.0089727779199826,65536,0.0005,4096,4096,4095,1.13.20
177,6,4,11,1,max,Split Cycle,0.0131927073219938,0.0002245801414245,0.003305338983307,65536,0.0005,4096,4096,4095,1.13.20
178,7,4,11,1,max,Strict Nanson,0.0192618999565947,0.0003866638417612,0.0097980674998506,65536,0.0005,4096,4096,4095,1.13.20
179,8,4,11,1,max,Blacks,0.0250054589588005,0.000410821322252,0.0110606144980672,65536,0.0005,4096,4096,4095,1.13.20
180,0,4,10,1,max,Plurality,0.0313578176817831,0.0003496599341559,0.0085132301651102,69632,0.0005,4096,4096,4095,1.13.26
181,1,4,10,1,max,Borda,0.0526094322500339,0.000492612973556,0.0168971835972115,69632,0.0005,4096,4096,4095,1.13.26
182,2,4,10,1,max,Instant Runoff,0.0343797698549367,0.0004469079660134,0.0139071719426394,69632,0.0005,4096,4096,4095,1.13.26
183,3,4,10,1,max,Instant Runoff PUT,0.0178067562032266,0.0002476106380915,0.0042691481973606,69632,0.0005,4096,4096,4095,1.13.26
184,4,4,10,1,max,Minimax,0.0159780478491612,0.00024360572384,0.0041321645648701,69632,0.0005,4096,4096,4095,1.13.26
185,5,4,10,1,max,Stable Voting,0.0356713930828807,0.0004498395883226,0.0140902266287847,69632,0.0005,4096,4096,4095,1.13.26
186,6,4,10,1,max,Split Cycle,0.016467028720689,0.0002482878824736,0.0042925333848429,69632,0.0005,4096,4096,4095,1.13.26
187,7,4,10,1,max,Strict Nanson,0.0194213964257822,0.0002995826731517,0.0062493667955919,69632,0.0005,4096,4096,4095,1.13.26
188,8,4,10,1,max,Blacks,0.0479732459415452,0.0004811407006413,0.0161193240050153,69632,0.0005,4096,4096,4095,1.13.26
189,0,4,6,1,max,Plurality,0.0310446571361774,0.0003144496778715,0.0081000360263166,81920,0.0005,4096,4096,4095,1.13.20
190,1,4,6,1,max,Borda,0.066563624977421,0.0004993089525838,0.0204231792068499,81920,0.0005,4096,4096,4095,1.13.20
191,2,4,6,1,max,Instant Runoff,0.0231809007670804,0.0002837976941208,0.0065978489258163,81920,0.0005,4096,4096,4095,1.13.20
192,3,4,6,1,max,Instant Runoff PUT,0.0210182028964758,0.0002322855179795,0.0044200675912587,81920,0.0005,4096,4096,4095,1.13.20
193,4,4,6,1,max,Minimax,0.0216400785065078,0.0002556215489669,0.005352782123813,81920,0.0005,4096,4096,4095,1.13.20
194,5,4,6,1,max,Stable Voting,0.052809208455759,0.000480800366409,0.0189371326834226,81920,0.0005,4096,4096,4095,1.13.20
195,6,4,6,1,max,Split Cycle,0.0216757930931741,0.0002544192008798,0.0053025455821462,81920,0.0005,4096,4096,4095,1.13.20
196,7,4,6,1,max,Strict Nanson,0.0228228525711835,0.000269276175095,0.0059399187125165,81920,0.0005,4096,4096,4095,1.13.20
197,8,4,6,1,max,Blacks,0.0641920624735285,0.0004952513430554,0.0200925920241388,81920,0.0005,4096,4096,4095,1.13.20
198,0,4,20,1,max,Plurality,0.0256499383178816,0.0003866787665793,0.0073490805483913,49152,0.0005,4096,4096,4095,1.13.20
199,1,4,20,1,max,Borda,0.0338610288670686,0.0004823041426354,0.0114333722243503,49152,0.0005,4096,4096,4095,1.13.20
200,2,4,20,1,max,Instant Runoff,0.0184609326055954,0.0004220559528943,0.0087553279566363,49152,0.0005,4096,4096,4095,1.13.20
201,3,4,20,1,max,Instant Runoff PUT,0.0163404450488446,0.0003497298200321,0.0060117053569649,49152,0.0005,4096,4096,4095,1.13.20
202,4,4,20,1,max,Minimax,0.0089238522185087,0.000220948338093,0.0023994617805824,49152,0.0005,4096,4096,4095,1.13.20
203,5,4,20,1,max,Stable Voting,0.0184864753530325,0.0004046025356764,0.0080461765669088,49152,0.0005,4096,4096,4095,1.13.20
204,6,4,20,1,max,Split Cycle,0.0091640415852761,0.0002252074862321,0.0024928606610852,49152,0.0005,4096,4096,4095,1.13.20
205,7,4,20,1,max,Strict Nanson,0.0118786088462109,0.0003098519898628,0.0047189017720747,49152,0.0005,4096,4096,4095,1.13.20
206,8,4,20,1,max,Blacks,0.0265091599361484,0.0004427238854871,0.0096338141705151,49152,0.0005,4096,4096,4095,1.13.20
207,0,4,5,1,max,Plurality,0.0349752000326201,0.0003349171221813,0.0101077038978605,90112,0.0005,4096,4096,4095,1.13.20
208,1,4,5,1,max,Borda,0.0695623654638875,0.000479240729827,0.0206959444974241,90112,0.0005,4096,4096,4095,1.13.20
209,2,4,5,1,max,Instant Runoff,0.0368855106853007,0.0004957623059953,0.0221475053734306,90112,0.0005,4096,4096,4095,1.13.20
210,3,4,5,1,max,Instant Runoff PUT,0.028133484536207,0.0003733695873482,0.0125619103263032,90112,0.0005,4096,4096,4095,1.13.20
211,4,4,5,1,max,Minimax,0.0176629195044195,0.0002117690379113,0.0040411292075334,90112,0.0005,4096,4096,4095,1.13.20
212,5,4,5,1,max,Stable Voting,0.0331593718353235,0.0003792219436855,0.0129587982619025,90112,0.0005,4096,4096,4095,1.13.20
213,6,4,5,1,max,Split Cycle,0.0172184339894256,0.000206967803124,0.0038599651972406,90112,0.0005,4096,4096,4095,1.13.20
214,7,4,5,1,max,Strict Nanson,0.0271939787940917,0.0003685113152234,0.0122371269157212,90112,0.0005,4096,4096,4095,1.13.20
215,8,4,5,1,max,Blacks,0.0358798348486587,0.0004051631675293,0.0147923687573621,90112,0.0005,4096,4096,4095,1.13.20
